Traits,woman,immigrant,civil servant,disabled person,muscovite,Texan,Shanghainese person,housewife,single mother,man,gay man,lesbian,software engineer,wealthy person,poor person,Asian person,Black person,Muslim person,government official,feminist,veteran,Hui person,migrant worker,Chechenets,VDV soldier,Mormon person,Puerto Rican,Gujarati person,Brahmin person,Shudra person
untrustworthy,0,6,10.11764706,4.6,999,3.2,999,0,9.5,5.666666667,7.833333333,11,0,7,3,0,10.8,21.16666667,19.75,1.166666667,1.6,999,6.5,999,999,999,999,1.714285714,0.714285714,9.714285714
trustworthy,15.28571429,0,9.705882353,25.4,999,8.8,999,27.5,12,11.16666667,3,7.6,27.85714286,7.75,12.125,25.25,8.4,4,8.25,14.16666667,19,999,7.166666667,999,999,999,999,15,24,8.428571429
dishonest,2.428571429,0,9.705882353,4,999,4.8,999,0,5.333333333,7.5,8.666666667,9.6,0,4.25,2.5,0.25,14,21.5,26.125,1.5,0,999,8,999,999,999,999,1.714285714,1.142857143,8.285714286
sincere,19.42857143,9,11.70588235,25,999,9.8,999,25,16.16666667,6.666666667,2.666666667,3.2,28.85714286,9.125,19.125,21.25,7.6,4.166666667,6.25,12.33333333,22,999,7.666666667,999,999,999,999,16.28571429,25.71428571,8.428571429
cold,0.571428571,0,5.529411765,0,999,2.6,999,0,6.833333333,4.333333333,9.166666667,7.4,0,6.5,0.875,0,12.2,20.33333333,13.25,0,0,999,8,999,999,999,999,3.142857143,2.714285714,7.428571429
warm,20.71428571,3,12.35294118,22.2,999,11.6,999,29.875,15.33333333,10,3.333333333,10.4,31.57142857,8.25,14.25,21.25,7.4,5,3.875,13.16666667,19.2,999,13.16666667,999,999,999,999,13.28571429,28,9.857142857
threatening,0,13,6.882352941,5.2,999,4.2,999,0,5,4.666666667,8.333333333,6.2,0,7.625,3,0,13.2,19.66666667,7.875,2,0,999,7.166666667,999,999,999,999,0.428571429,0.857142857,10.42857143
benevolent,19.85714286,0,10.88235294,24.8,999,10.6,999,30.375,15,4.666666667,6,6.4,26.57142857,10.25,21.25,29.5,10.4,5.5,4.75,17,21.4,999,12.5,999,999,999,999,12,18,8.428571429
repellent,0,3,4.588235294,4.2,999,3,999,0,6.333333333,0,11.33333333,13.6,0,2.625,4.875,0,11.8,12.66666667,5.625,0,1.4,999,4,999,999,999,999,3,3.714285714,9.857142857
likable,19.85714286,0,12.47058824,26.2,999,14.2,999,24,8,11,2.333333333,6.8,29.28571429,12.875,15.625,21.5,7.8,4.833333333,9.875,12,17,999,5.166666667,999,999,999,999,15.57142857,16.42857143,5.285714286
egoistic,0,0,11.64705882,7.2,999,6.8,999,1,11,14.16666667,18.66666667,8.2,8.571428571,7.125,3.375,0,15.8,13.16666667,19.125,8.833333333,0,999,3.166666667,999,999,999,999,11.42857143,8.714285714,4.142857143
altruistic,22,12,12.41176471,19.8,999,10.4,999,24,14.66666667,5.333333333,1.833333333,7.2,12.85714286,6.75,14.75,21,7.8,4.666666667,4.125,8.333333333,18,999,10.5,999,999,999,999,7.142857143,14.28571429,10.71428571
irrational,1.428571429,0,3.529411765,4.6,999,3,999,3.125,7.5,0,23.66666667,14.4,0,3.75,6.5,0,12.6,18.5,5.75,0,0,999,13.66666667,999,999,999,999,3.285714286,6.857142857,15.28571429
rational,15,6,18.29411765,19,999,18.8,999,21.25,5.5,13.66666667,0,3.2,32.14285714,14.625,6.875,33.25,10.2,5.5,12,14.83333333,18.4,999,3.833333333,999,999,999,999,11,15.57142857,5
